Player,Matchup,League,Category,PrizePicks Line,RotoWire Proj,RotoWire Proj
T.J. McConnell,vs ORL,NBA,Pts+Asts,12.5,11.25,-10.01%
Paolo Banchero,@ IND,NBA,Rebounds,7.5,8.25,9.99%
Cade Cunningham,@ TOR,NBA,Pts+Rebs+Asts,30.5,33.55,9.98%
Buddy Hield,vs ORL,NBA,Pts+Rebs+Asts,19.5,21.45,9.97%
Aaron Nesmith,vs ORL,NBA,Pts+Rebs,12.5,13.74,9.95%
Devin Booker,@ UTA,NBA,Points,28,25.22,-9.93%
Jarrett Allen,vs DEN,NBA1H,Pts+Rebs+Asts,12.5,13.74,9.90%
Kevin Durant,@ UTA,NBA1H,Pts+Rebs+Asts,21.5,19.37,-9.90%
Moritz Wagner,@ IND,NBA,Pts+Rebs+Asts,17.5,19.23,9.86%
Max Strus,vs DEN,NBA,Pts+Rebs+Asts,26.5,23.92,-9.75%
De'Anthony Melton,@ BKN,NBA2H,Pts+Rebs+Asts,12,10.84,-9.69%
Michael Porter Jr.,@ CLE,NBA1H,Points,8.5,9.32,9.68%
Skylar Mays,vs OKC,NBA1H,Pts+Rebs+Asts,13.5,14.81,9.67%
Keegan Murray,@ DAL,NBA1H,Points,7.5,6.78,-9.66%
John Collins,vs PHX,NBA1H,Points,7.5,6.78,-9.66%
Shaedon Sharpe,vs OKC,NBA,Rebs+Asts,9.5,8.58,-9.64%
Tyrese Haliburton,vs ORL,NBA,Pts+Rebs+Asts,39,35.27,-9.56%
Tyrese Haliburton,vs ORL,NBA,Fantasy Score,49.5,44.82,-9.45%
Chet Holmgren,@ POR,NBA,Pts+Asts,19.5,17.66,-9.45%
Jayson Tatum,@ MEM,NBA,Points,26.5,24.00,-9.44%
Jarrett Allen,vs DEN,NBA,Rebounds,9.5,10.39,9.38%
Cade Cunningham,@ TOR,NBA1Q,Points,4.5,4.92,9.38%
Buddy Hield,vs ORL,NBA,Turnovers,1.5,1.64,9.34%
Jarrett Allen,vs DEN,NBA1H,Points,7,7.65,9.28%
Dennis Schroder,vs DET,NBA1H,Fantasy Score,15,13.61,-9.28%
Anthony Davis,vs HOU,NBA,Rebounds,12.5,13.66,9.26%
Jalen Suggs,@ IND,NBA,3-PT Made,1.5,1.64,9.26%
Scottie Barnes,vs DET,NBA,Assists,5,4.54,-9.23%
Cade Cunningham,@ TOR,NBA,Pts+Rebs,24.5,26.75,9.20%
Devin Booker,@ UTA,NBA,Rebounds,5,5.46,9.17%
Jaren Jackson Jr.,vs BOS,NBA,Points,22.5,20.45,-9.12%
Kevin Huerter,@ DAL,NBA,Rebounds,4,4.36,9.11%
Fred VanVleet,@ LAL,NBA,Pts+Rebs,23,25.10,9.11%
Pascal Siakam,vs DET,NBA1H,Points,11.5,10.46,-9.07%
Jabari Smith Jr.,@ LAL,NBA,Steals,0.5,0.55,9.07%
Myles Turner,vs ORL,NBA,Blks+Stls,2.5,2.73,9.03%
Shai Gilgeous-Alexander,@ POR,NBA1H,Pts+Rebs+Asts,21.5,19.56,-9.01%
Darius Garland,vs DEN,NBA,Points,23.5,21.39,-8.96%
Domantas Sabonis,@ DAL,NBA1H,Points,11,10.02,-8.95%
Jabari Smith Jr.,@ LAL,NBA1H,Points,5.5,5.99,8.94%
Derrick White,@ MEM,NBA,Pts+Asts,18.5,16.86,-8.87%
Kevin Huerter,@ DAL,NBA,Pts+Rebs+Asts,20.5,22.32,8.86%
Kevin Durant,@ UTA,NBA,Pts+Rebs+Asts,42.5,38.74,-8.84%
Fred VanVleet,@ LAL,NBA,Assists,7.5,6.84,-8.83%
Kevin Huerter,@ DAL,NBA,Pts+Asts,16.5,17.95,8.80%
Jusuf Nurkic,@ UTA,NBA,Pts+Rebs+Asts,23.5,25.56,8.77%
OG Anunoby,vs DET,NBA,Fantasy Score,26.5,28.82,8.76%
Kevin Durant,@ UTA,NBA,Rebs+Asts,12,13.05,8.75%
Anthony Davis,vs HOU,NBA,Pts+Asts,25.5,23.28,-8.72%
Tyrese Haliburton,vs ORL,NBA,Rebs+Asts,16,14.61,-8.71%
Matisse Thybulle,vs OKC,NBA,Points,6.5,7.07,8.70%
Anthony Davis,vs HOU,NBA,Points,22.5,20.55,-8.69%
Keegan Murray,@ DAL,NBA,Pts+Asts,16.5,15.07,-8.69%
Shai Gilgeous-Alexander,@ POR,NBA,Points,30.5,27.88,-8.58%
Isaiah Stewart,@ TOR,NBA,Pts+Asts,12.5,13.57,8.53%
Domantas Sabonis,@ DAL,NBA,Rebs+Asts,20.5,22.24,8.49%
Cade Cunningham,@ TOR,NBA,Fantasy Score,34.5,37.42,8.48%
Goga Bitadze,@ IND,NBA1H,Pts+Rebs+Asts,8.5,9.22,8.46%
Buddy Hield,vs ORL,NBA,Pts+Rebs,17.5,18.97,8.39%
Chet Holmgren,@ POR,NBA1H,Points,8.5,7.79,-8.39%
Shaedon Sharpe,vs OKC,NBA,Points,19.5,17.87,-8.37%
Shai Gilgeous-Alexander,@ POR,NBA,Pts+Asts,36.5,33.45,-8.35%
Evan Mobley,vs DEN,NBA1H,Pts+Rebs+Asts,16.5,15.13,-8.32%
Jalen Williams,@ POR,NBA,Fantasy Score,29.5,31.93,8.25%
Tyrese Haliburton,vs ORL,NBA,Pts+Rebs,27.5,25.24,-8.22%
Cade Cunningham,@ TOR,NBA1H,Pts+Rebs+Asts,15.5,16.77,8.21%
De'Aaron Fox,@ DAL,NBA1H,Points,14.5,13.31,-8.20%
Dennis Schroder,vs DET,NBA,Rebs+Asts,9,8.27,-8.16%
Ochai Agbaji,vs PHX,NBA,Pts+Asts,10.5,11.35,8.13%
Reggie Jackson,@ CLE,NBA1H,Pts+Rebs+Asts,9.5,10.27,8.08%
Shai Gilgeous-Alexander,@ POR,NBA,Pts+Rebs,36.5,33.56,-8.07%
LeBron James,vs HOU,NBA1H,Points,12.5,11.50,-8.03%
Derrick White,@ MEM,NBA,Points,13.5,12.42,-7.97%
Jalen Williams,@ POR,NBA1H,Points,8.5,7.82,-7.97%
Ausar Thompson,@ TOR,NBA,Pts+Asts,15.5,16.73,7.97%
Jayson Tatum,@ MEM,NBA,Pts+Asts,30.5,28.08,-7.95%
Shai Gilgeous-Alexander,@ POR,NBA,Pts+Rebs+Asts,42.5,39.13,-7.94%
Max Strus,vs DEN,NBA1H,Fantasy Score,15.5,14.27,-7.94%
Buddy Hield,vs ORL,NBA1H,Points,6.5,7.01,7.89%
Jaren Jackson Jr.,vs BOS,NBA1H,Pts+Rebs+Asts,16,14.74,-7.87%
LeBron James,vs HOU,NBA1H,Pts+Rebs+Asts,20.5,18.89,-7.85%
Fred VanVleet,@ LAL,NBA1H,Fantasy Score,19,20.48,7.79%
Myles Turner,vs ORL,NBA,Free Throws Made,3.5,3.23,-7.78%
Grayson Allen,@ UTA,NBA,Pts+Asts,13.5,14.54,7.71%
Jayson Tatum,@ MEM,NBA,Pts+Rebs+Asts,40.5,37.38,-7.70%
Jayson Tatum,@ MEM,NBA1H,Points,13,12.00,-7.70%
Jalen Suggs,@ IND,NBA,Pts+Rebs,16.5,17.76,7.66%
Darius Garland,vs DEN,NBA,Pts+Rebs,26.5,24.49,-7.60%
T.J. McConnell,vs ORL,NBA,Rebs+Asts,7.5,6.93,-7.58%
Kevin Huerter,@ DAL,NBA,Pts+Rebs,18,19.36,7.56%
Dennis Schroder,vs DET,NBA1H,Points,7.5,6.93,-7.56%
Devin Booker,@ UTA,NBA,Blks+Stls,1.5,1.39,-7.55%
Paolo Banchero,@ IND,NBA1Q,Points,5.5,5.09,-7.54%
Darius Garland,vs DEN,NBA1H,Pts+Rebs+Asts,17.5,16.18,-7.53%
Shaedon Sharpe,vs OKC,NBA,Rebounds,5.5,5.91,7.52%
LeBron James,vs HOU,NBA,Pts+Asts,31.5,29.14,-7.48%
Evan Mobley,vs DEN,NBA,Blks+Stls,2.5,2.31,-7.42%
Fred VanVleet,@ LAL,NBA,Points,18.5,19.87,7.40%
Eric Gordon,@ UTA,NBA,Pts+Asts,15.5,16.64,7.37%
Luka Doncic,vs SAC,NBA1H,Points,15.5,14.36,-7.34%
Ochai Agbaji,vs PHX,NBA1H,Points,4.5,4.83,7.33%
Luguentz Dort,@ POR,NBA,Pts+Rebs,14.5,15.56,7.31%
Isaiah Stewart,@ TOR,NBA1H,Fantasy Score,12.5,13.41,7.28%
Skylar Mays,vs OKC,NBA,Assists,8.5,9.12,7.27%
Jusuf Nurkic,@ UTA,NBA,Rebs+Asts,12.5,13.41,7.27%
Kristaps Porzingis,@ MEM,NBA,Pts+Rebs+Asts,28.5,30.56,7.22%
Dennis Schroder,vs DET,NBA,Pts+Asts,20.5,19.02,-7.21%
Shaedon Sharpe,vs OKC,NBA,Pts+Rebs+Asts,28.5,26.45,-7.18%
Shai Gilgeous-Alexander,@ POR,NBA,Assists,6,5.57,-7.17%
Kyrie Irving,vs SAC,NBA1Q,Points,6.5,6.03,-7.17%
Grayson Allen,@ UTA,NBA1H,Points,5.5,5.89,7.16%
Toumani Camara,vs OKC,NBA,Blks+Stls,1.5,1.39,-7.14%
Luka Doncic,vs SAC,NBA1H,Pts+Rebs+Asts,24.5,22.76,-7.10%
Ausar Thompson,@ TOR,NBA,Rebs+Asts,12.5,11.61,-7.09%
Darius Garland,vs DEN,NBA,Pts+Asts,31.5,29.27,-7.07%
Jaren Jackson Jr.,vs BOS,NBA1H,Points,11,10.22,-7.05%
Isaiah Stewart,@ TOR,NBA,Points,11,11.77,7.01%
Isaiah Stewart,@ TOR,NBA1H,Points,5.5,5.89,7.01%
Keegan Murray,@ DAL,NBA,Pts+Rebs+Asts,23.5,21.86,-6.99%
Mikal Bridges,vs PHI,NBA2H,Fantasy Score,18.5,17.21,-6.97%
T.J. McConnell,vs ORL,NBA,Turnovers,1.5,1.60,6.95%
Shai Gilgeous-Alexander,@ POR,NBA,Fantasy Score,50.5,47.00,-6.93%
Cade Cunningham,@ TOR,NBA1H,Fantasy Score,17.5,18.71,6.93%
Domantas Sabonis,@ DAL,NBA1H,Fantasy Score,23.5,25.12,6.90%
De'Anthony Melton,@ BKN,NBA2H,Fantasy Score,13.5,14.43,6.86%
Michael Porter Jr.,@ CLE,NBA,Rebounds,7,6.53,-6.78%
OG Anunoby,vs DET,NBA1H,Fantasy Score,13.5,14.41,6.75%
Derrick White,@ MEM,NBA1H,Pts+Rebs+Asts,11.5,10.72,-6.75%
LeBron James,vs HOU,NBA,Pts+Rebs+Asts,40.5,37.78,-6.71%
Aaron Nesmith,vs ORL,NBA,3-PT Made,1.5,1.40,-6.70%
Pascal Siakam,vs DET,NBA,Rebs+Asts,12,12.80,6.63%
Devin Booker,@ UTA,NBA1H,Points,13.5,12.61,-6.60%
De'Aaron Fox,@ DAL,NBA,Points,28.5,26.62,-6.59%
Michael Porter Jr.,@ CLE,NBA,Points,17.5,18.65,6.55%
Keegan Murray,@ DAL,NBA,Points,14.5,13.55,-6.55%
John Collins,vs PHX,NBA,Points,14.5,13.55,-6.54%
Buddy Hield,vs ORL,NBA,Pts+Asts,15.5,16.50,6.46%
Max Strus,vs DEN,NBA,Fantasy Score,30.5,28.54,-6.43%
Jaren Jackson Jr.,vs BOS,NBA,Pts+Rebs+Asts,31.5,29.48,-6.41%
Paolo Banchero,@ IND,NBA,Pts+Asts,25.5,23.88,-6.33%
Domantas Sabonis,@ DAL,NBA,Pts+Rebs,33.5,35.61,6.30%
Kevin Huerter,@ DAL,NBA1H,Pts+Rebs+Asts,10.5,11.16,6.27%
Jayson Tatum,@ MEM,NBA,Pts+Rebs,35.5,33.30,-6.19%
Darius Garland,vs DEN,NBA,Pts+Rebs+Asts,34.5,32.36,-6.19%
Derrick White,@ MEM,NBA,Rebs+Asts,8.5,9.02,6.16%
Cam Reddish,vs HOU,NBA,Pts+Asts,11.5,12.21,6.16%
LeBron James,vs HOU,NBA,Points,24.5,22.99,-6.15%
Luka Doncic,vs SAC,NBA,Pts+Rebs+Asts,48.5,45.52,-6.14%
Tyrese Haliburton,vs ORL,NBA1Q,Points,5.5,5.17,-6.08%
Kevin Durant,@ UTA,NBA,Rebounds,7.5,7.95,6.05%
Shai Gilgeous-Alexander,@ POR,NBA1H,Fantasy Score,25,23.50,-6.00%
Aaron Nesmith,vs ORL,NBA1H,Points,4.5,4.77,5.96%
Shaedon Sharpe,vs OKC,NBA1H,Points,9.5,8.93,-5.96%
Franz Wagner,@ IND,NBA,Free Throws Made,3.5,3.29,-5.91%
Lauri Markkanen,vs PHX,NBA,Blks+Stls,1.5,1.59,5.89%
Luka Doncic,vs SAC,NBA,Points,30.5,28.72,-5.82%
Dennis Schroder,vs DET,NBA,Pts+Rebs+Asts,23.5,22.13,-5.82%
Kristaps Porzingis,@ MEM,NBA,Pts+Rebs,26.5,28.04,5.80%
LeBron James,vs HOU,NBA1H,Fantasy Score,23.5,22.14,-5.79%
Domantas Sabonis,@ DAL,NBA,Fantasy Score,47.5,50.24,5.78%
Goga Bitadze,@ IND,NBA,Rebs+Asts,9,9.52,5.73%
D'Angelo Russell,vs HOU,NBA,Fantasy Score,29.5,31.18,5.70%
Ochai Agbaji,vs PHX,NBA,Pts+Rebs,12.5,13.21,5.69%
Devin Booker,@ UTA,NBA,Pts+Rebs,32.5,30.68,-5.61%
Chet Holmgren,@ POR,NBA,Points,16.5,15.57,-5.61%
Cameron Johnson,vs PHI,NBA2H,Points,8.5,8.98,5.59%
LeBron James,vs HOU,NBA,Pts+Rebs,33.5,31.63,-5.58%
OG Anunoby,vs DET,NBA1Q,Points,3.5,3.69,5.53%
Pascal Siakam,vs DET,NBA,Pts+Asts,27.5,25.99,-5.49%
Moritz Wagner,@ IND,NBA1H,Points,5.5,5.80,5.49%
Obi Toppin,vs ORL,NBA1H,Points,6,5.67,-5.48%
Myles Turner,vs ORL,NBA,Points,17.5,16.54,-5.46%
Eric Gordon,@ UTA,NBA,Pts+Rebs,15.5,16.34,5.42%
Keegan Murray,@ DAL,NBA,Pts+Rebs,21.5,20.34,-5.39%
Kristaps Porzingis,@ MEM,NBA1H,Pts+Rebs+Asts,14.5,15.28,5.38%
Kyrie Irving,vs SAC,NBA,Rebounds,5,5.27,5.34%
Reggie Jackson,@ CLE,NBA,Pts+Rebs+Asts,19.5,20.53,5.31%
D'Angelo Russell,vs HOU,NBA1H,Pts+Rebs+Asts,13.5,12.78,-5.30%
Ausar Thompson,@ TOR,NBA,Points,12.5,13.16,5.26%
Moritz Wagner,@ IND,NBA,Pts+Asts,12.5,13.15,5.23%
Cam Reddish,vs HOU,NBA1H,Points,5.5,5.21,-5.19%
Jalen Williams,@ POR,NBA,Points,16.5,15.65,-5.18%
D'Angelo Russell,vs HOU,NBA,Pts+Rebs,18.5,19.46,5.18%
Scottie Barnes,vs DET,NBA,Rebounds,7.5,7.11,-5.17%
Luka Doncic,vs SAC,NBA,Pts+Rebs,39.5,37.47,-5.14%
Jalen Green,@ LAL,NBA,Pts+Rebs,23.5,24.70,5.12%
Anthony Davis,vs HOU,NBA,Fantasy Score,50,47.45,-5.11%
Anthony Davis,vs HOU,NBA1H,Fantasy Score,25,23.72,-5.11%
Jerami Grant,vs OKC,NBA,Pts+Rebs,27.5,28.91,5.11%
Reggie Jackson,@ CLE,NBA1H,Fantasy Score,11.5,12.09,5.11%
Josh Giddey,@ POR,NBA,Pts+Rebs,19.5,20.48,5.04%
OG Anunoby,vs DET,NBA,Pts+Rebs,18.5,19.43,5.03%
Fred VanVleet,@ LAL,NBA,Fantasy Score,39,40.96,5.03%
Darius Garland,vs DEN,NBA,Assists,7.5,7.88,5.02%
Keegan Murray,@ DAL,NBA,Fantasy Score,29,27.55,-4.99%
Keegan Murray,@ DAL,NBA1H,Fantasy Score,14.5,13.78,-4.99%
Keegan Murray,@ DAL,NBA1H,Pts+Rebs+Asts,11.5,10.93,-4.96%
Pascal Siakam,vs DET,NBA,Points,22,20.91,-4.94%
Desmond Bane,vs BOS,NBA,Points,26.5,25.20,-4.91%
Jaren Jackson Jr.,vs BOS,NBA,Pts+Rebs,29.5,28.06,-4.89%
Josh Giddey,@ POR,NBA,Pts+Asts,17.5,18.35,4.88%
Domantas Sabonis,@ DAL,NBA,Assists,7,6.66,-4.85%
Jalen Suggs,@ IND,NBA1Q,Points,3.5,3.33,-4.81%
Josh Giddey,@ POR,NBA1Q,Points,3.5,3.33,-4.79%
LeBron James,vs HOU,NBA,Fantasy Score,46.5,44.28,-4.78%
Max Strus,vs DEN,NBA,Points,16.5,15.72,-4.73%
Luguentz Dort,@ POR,NBA,Pts+Rebs+Asts,16.5,17.28,4.72%
Fred VanVleet,@ LAL,NBA,Pts+Rebs+Asts,30.5,31.93,4.70%
Derrick White,@ MEM,NBA,Pts+Rebs+Asts,22.5,21.45,-4.68%
Jerami Grant,vs OKC,NBA,Turnovers,2.5,2.38,-4.62%
Cam Reddish,vs HOU,NBA,Fantasy Score,21,20.03,-4.60%
Cam Reddish,vs HOU,NBA1H,Fantasy Score,10.5,10.02,-4.60%
De'Aaron Fox,@ DAL,NBA,Free Throws Made,5,4.77,-4.59%
LeBron James,vs HOU,NBA,Rebs+Asts,15.5,14.79,-4.59%
Fred VanVleet,@ LAL,NBA1H,Points,9.5,9.93,4.58%
Desmond Bane,vs BOS,NBA,Pts+Asts,32.5,31.02,-4.55%
Jaylen Brown,@ MEM,NBA,Pts+Rebs,27.5,28.75,4.53%
LeBron James,vs HOU,NBA1Q,Points,5.5,5.75,4.51%
Jaylen Brown,@ MEM,NBA,Pts+Rebs+Asts,30.5,31.87,4.50%
Keegan Murray,@ DAL,NBA,Rebounds,6.5,6.79,4.49%
Luka Doncic,vs SAC,NBA,Pts+Asts,38.5,36.77,-4.48%
Cameron Johnson,vs PHI,NBA2H,Pts+Rebs+Asts,12.5,13.06,4.48%
Cade Cunningham,@ TOR,NBA,Assists,6.5,6.79,4.47%
Skylar Mays,vs OKC,NBA,Rebs+Asts,12.5,13.06,4.47%
Jerami Grant,vs OKC,NBA,Pts+Rebs+Asts,30.5,31.86,4.46%
Derrick White,@ MEM,NBA1H,Points,6.5,6.21,-4.43%
Jalen Green,@ LAL,NBA,Pts+Asts,22.5,23.49,4.38%
Domantas Sabonis,@ DAL,NBA,Pts+Rebs+Asts,40.5,42.27,4.38%
Nikola Jokic,@ CLE,NBA,Assists,9,9.39,4.37%
D'Angelo Russell,vs HOU,NBA,Pts+Rebs+Asts,24.5,25.57,4.37%
Dennis Schroder,vs DET,NBA,Points,14.5,13.87,-4.37%
Cam Reddish,vs HOU,NBA1Q,Points,2.5,2.61,4.29%
Luka Doncic,vs SAC,NBA1Q,Points,7.5,7.18,-4.25%
Franz Wagner,@ IND,NBA1H,Pts+Rebs+Asts,13.5,14.07,4.19%
Jalen Green,@ LAL,NBA,Rebs+Asts,7.5,7.81,4.18%
D'Angelo Russell,vs HOU,NBA,Points,15.5,16.14,4.15%
Josh Giddey,@ POR,NBA,Pts+Rebs+Asts,24.5,25.51,4.11%
Reggie Jackson,@ CLE,NBA,Points,13.5,12.95,-4.08%
Tyrese Haliburton,vs ORL,NBA,Blocked Shots,0.5,0.48,-4.07%
Lauri Markkanen,vs PHX,NBA1H,Points,11.5,11.97,4.07%
OG Anunoby,vs DET,NBA,Pts+Rebs+Asts,20.5,21.33,4.03%
Luka Doncic,vs SAC,NBA,Rebs+Asts,17.5,16.80,-4.03%
Cade Cunningham,@ TOR,NBA,Points,20.5,19.69,-3.95%
D'Angelo Russell,vs HOU,NBA1H,Fantasy Score,15,15.59,3.94%
Buddy Hield,vs ORL,NBA,Points,13.5,14.03,3.89%
Evan Mobley,vs DEN,NBA,Pts+Asts,21.5,20.67,-3.85%
Eric Gordon,@ UTA,NBA1H,Points,6.5,6.75,3.83%
Evan Mobley,vs DEN,NBA1H,Points,8.5,8.82,3.82%
Dennis Schroder,vs DET,NBA1H,Pts+Rebs+Asts,11.5,11.07,-3.77%
T.J. McConnell,vs ORL,NBA,Points,7.5,7.22,-3.74%
Nikola Jokic,@ CLE,NBA,Rebounds,13,13.49,3.73%
Jalen Green,@ LAL,NBA,Pts+Rebs+Asts,27,28.00,3.71%
Jalen Green,@ LAL,NBA1H,Pts+Rebs+Asts,13.5,14.00,3.71%
Pascal Siakam,vs DET,NBA1H,Pts+Rebs+Asts,17.5,16.85,-3.69%
De'Aaron Fox,@ DAL,NBA,Pts+Asts,34.5,33.25,-3.63%
John Collins,vs PHX,NBA,Rebounds,9,9.33,3.63%
Obi Toppin,vs ORL,NBA1H,Fantasy Score,10.5,10.88,3.61%
T.J. McConnell,vs ORL,NBA,Pts+Rebs,10.5,10.12,-3.60%
Michael Porter Jr.,@ CLE,NBA1Q,Points,4.5,4.66,3.59%
Eric Gordon,@ UTA,NBA1Q,Points,3.5,3.37,-3.59%
Max Strus,vs DEN,NBA,Pts+Rebs,21.5,20.74,-3.55%
Josh Giddey,@ POR,NBA,Fantasy Score,29,30.03,3.54%
Josh Giddey,@ POR,NBA1H,Fantasy Score,14.5,15.01,3.54%
Chet Holmgren,@ POR,NBA1H,Fantasy Score,17.5,18.12,3.54%
De'Aaron Fox,@ DAL,NBA,Pts+Rebs,33.5,32.32,-3.52%
D'Angelo Russell,vs HOU,NBA,Pts+Asts,21.5,22.25,3.50%
Pascal Siakam,vs DET,NBA1H,Fantasy Score,19.5,20.17,3.45%
Obi Toppin,vs ORL,NBA,Pts+Asts,12.5,12.92,3.33%
Keegan Murray,@ DAL,NBA1Q,Points,3.5,3.39,-3.21%
Myles Turner,vs ORL,NBA,Fantasy Score,34.5,35.59,3.16%
Shai Gilgeous-Alexander,@ POR,NBA,Rebounds,5.5,5.67,3.15%
Jaylen Brown,@ MEM,NBA,Pts+Asts,25.5,24.71,-3.12%
Obi Toppin,vs ORL,NBA,Points,11,11.34,3.12%
Desmond Bane,vs BOS,NBA1H,Points,13,12.60,-3.08%
Reggie Jackson,@ CLE,NBA,Pts+Rebs,15.5,15.98,3.07%
Jalen Green,@ LAL,NBA,Fantasy Score,30,30.91,3.04%
Jalen Green,@ LAL,NBA1H,Fantasy Score,15,15.46,3.04%
Keegan Murray,@ DAL,NBA,3-PT Made,2.5,2.42,-3.03%
Fred VanVleet,@ LAL,NBA1H,Pts+Rebs+Asts,15.5,15.97,3.01%
Myles Turner,vs ORL,NBA,Pts+Asts,18.5,17.95,-2.96%
Jalen Suggs,@ IND,NBA1H,Pts+Rebs+Asts,10.5,10.81,2.95%
Pascal Siakam,vs DET,NBA,Pts+Rebs,29.5,28.63,-2.94%
Domantas Sabonis,@ DAL,NBA,Pts+Asts,27.5,26.69,-2.94%
Shaedon Sharpe,vs OKC,NBA,Pts+Rebs,24.5,23.78,-2.93%
Luka Doncic,vs SAC,NBA,Rebounds,8.5,8.75,2.90%
Dennis Schroder,vs DET,NBA,Pts+Rebs,16.5,16.98,2.89%
Reggie Jackson,@ CLE,NBA,Fantasy Score,23.5,24.17,2.87%
Jaylen Brown,@ MEM,NBA1H,Pts+Rebs+Asts,15.5,15.94,2.82%
Jalen Smith,vs ORL,NBA,Pts+Rebs,15.5,15.94,2.82%
Derrick White,@ MEM,NBA,Pts+Rebs,17.5,17.01,-2.78%
Jerami Grant,vs OKC,NBA1H,Pts+Rebs+Asts,15.5,15.93,2.78%
Kristaps Porzingis,@ MEM,NBA,Points,19.5,18.96,-2.77%
Jaylen Brown,@ MEM,NBA1H,Points,10.5,10.79,2.75%
Darius Garland,vs DEN,NBA1Q,Points,5.5,5.35,-2.75%
Michael Porter Jr.,@ CLE,NBA,Pts+Rebs,24.5,25.17,2.74%
Alperen Sengun,@ LAL,NBA,Pts+Rebs+Asts,32,31.12,-2.74%
Jalen Williams,@ POR,NBA,Pts+Rebs+Asts,24.5,25.17,2.73%
Lauri Markkanen,vs PHX,NBA,Pts+Asts,25.5,26.19,2.70%
Myles Turner,vs ORL,NBA1H,Points,8.5,8.27,-2.68%
Jerami Grant,vs OKC,NBA1Q,Points,5.5,5.65,2.66%
Evan Mobley,vs DEN,NBA,Fantasy Score,39.5,38.49,-2.55%
Josh Giddey,@ POR,NBA1H,Points,6.5,6.66,2.54%
Alperen Sengun,@ LAL,NBA,Free Throws Made,2.5,2.56,2.54%
Goga Bitadze,@ IND,NBA,Fantasy Score,26,25.35,-2.52%
Goga Bitadze,@ IND,NBA1H,Fantasy Score,13,12.67,-2.52%
Michael Porter Jr.,@ CLE,NBA,Pts+Asts,19.5,19.99,2.51%
Grayson Allen,@ UTA,NBA,Points,11.5,11.79,2.50%
Jalen Smith,vs ORL,NBA,Pts+Rebs+Asts,16.5,16.90,2.44%
De'Aaron Fox,@ DAL,NBA1Q,Points,6.5,6.66,2.39%
Luguentz Dort,@ POR,NBA,Rebounds,4.5,4.39,-2.38%
Joel Embiid,@ BKN,NBA2H,Pts+Rebs+Asts,23.5,24.06,2.36%
Franz Wagner,@ IND,NBA1H,Points,9.5,9.72,2.32%
Franz Wagner,@ IND,NBA,Pts+Rebs+Asts,27.5,28.13,2.30%
Pascal Siakam,vs DET,NBA,Pts+Rebs+Asts,34.5,33.71,-2.29%
Domantas Sabonis,@ DAL,NBA,Points,20.5,20.03,-2.29%
Keyonte George,vs PHX,NBA1H,Pts+Rebs+Asts,9.5,9.71,2.25%
Shai Gilgeous-Alexander,@ POR,NBA,Rebs+Asts,11.5,11.24,-2.23%
Joel Embiid,@ BKN,NBA2H,Points,16,15.64,-2.23%
Goga Bitadze,@ IND,NBA,Pts+Asts,10.5,10.73,2.17%
Pascal Siakam,vs DET,NBA,Fantasy Score,39.5,40.34,2.14%
Paolo Banchero,@ IND,NBA,Pts+Rebs,28,28.59,2.11%
Chet Holmgren,@ POR,NBA,Fantasy Score,35.5,36.24,2.08%
Jayson Tatum,@ MEM,NBA,Rebounds,9.5,9.31,-2.05%
Josh Giddey,@ POR,NBA1H,Pts+Rebs+Asts,12.5,12.75,2.03%
Jaylen Brown,@ MEM,NBA,Turnovers,2.5,2.55,2.00%
De'Aaron Fox,@ DAL,NBA,Assists,6.5,6.63,1.97%
Evan Mobley,vs DEN,NBA1Q,Points,4.5,4.41,-1.94%
Jayson Tatum,@ MEM,NBA,Assists,4,4.08,1.93%
Paolo Banchero,@ IND,NBA,Fantasy Score,36,36.69,1.93%
Paolo Banchero,@ IND,NBA1H,Fantasy Score,18,18.35,1.93%
John Collins,vs PHX,NBA1H,Pts+Rebs+Asts,12,12.23,1.91%
OG Anunoby,vs DET,NBA,Points,14.5,14.77,1.89%
Lauri Markkanen,vs PHX,NBA,Points,23.5,23.94,1.85%
D'Angelo Russell,vs HOU,NBA,Assists,6,6.11,1.85%
Keegan Murray,@ DAL,NBA,Blks+Stls,1.5,1.53,1.82%
Franz Wagner,@ IND,NBA,Pts+Asts,22.5,22.91,1.81%
Jerami Grant,vs OKC,NBA,Points,23,22.59,-1.80%
Jerami Grant,vs OKC,NBA1H,Points,11.5,11.29,-1.80%
Michael Porter Jr.,@ CLE,NBA1H,Pts+Rebs+Asts,13.5,13.26,-1.79%
Alperen Sengun,@ LAL,NBA,Fantasy Score,38,38.67,1.77%
Alperen Sengun,@ LAL,NBA1H,Fantasy Score,19,19.34,1.77%
Max Strus,vs DEN,NBA1H,Points,8,7.86,-1.75%
Paolo Banchero,@ IND,NBA,Points,20,20.34,1.71%
Paolo Banchero,@ IND,NBA1H,Points,10,10.17,1.71%
Myles Turner,vs ORL,NBA1H,Fantasy Score,17.5,17.80,1.69%
Domantas Sabonis,@ DAL,NBA1H,Pts+Rebs+Asts,21.5,21.14,-1.69%
Nikola Jokic,@ CLE,NBA,Rebs+Asts,22.5,22.88,1.68%
Pascal Siakam,vs DET,NBA,Blks+Stls,1.5,1.52,1.65%
Luguentz Dort,@ POR,NBA1H,Pts+Rebs+Asts,8.5,8.64,1.64%
